sigma_fair,sigma_offset,option_type,num_zeros,boundary_type,lower_boundary,upper_boundary,early_exercise_premium,american_value,european_value
0.2,0.0,call,200,multiple_200,50.25,149.75,0.0,0.0,0.0
0.2,0.0,put,200,multiple_200,50.25,149.75,0.0,0.0,0.0
0.2,0.01,call,0,always_exercise,,,0.0,0.37570374206513435,0.37570374206513435
0.2,0.01,put,0,always_exercise,,,0.0,0.37570374206513435,0.37570374206513435
0.2,0.02,call,0,always_exercise,,,0.0,0.7522276197748354,0.7522276197748354
0.2,0.02,put,0,always_exercise,,,0.0,0.7522276197748283,0.7522276197748283
0.2,0.03,call,0,always_exercise,,,0.0,1.1294308570324318,1.1294308570324318
0.2,0.03,put,0,always_exercise,,,0.0,1.1294308570324318,1.1294308570324318
0.2,0.04,call,0,always_exercise,,,0.0,1.5071941258391632,1.5071941258391632
0.2,0.04,put,0,always_exercise,,,0.0,1.5071941258391632,1.5071941258391632
0.2,0.05,call,0,always_exercise,,,0.0,1.8854153581831525,1.8854153581831525
0.2,0.05,put,0,always_exercise,,,0.0,1.8854153581831525,1.8854153581831525
0.2,0.06,call,0,always_exercise,,,0.0,2.2640065000828997,2.2640065000828997
0.2,0.06,put,0,always_exercise,,,0.0,2.2640065000828997,2.2640065000828997
0.2,0.07,call,0,always_exercise,,,0.0,2.6428909702947863,2.6428909702947863
0.2,0.07,put,0,always_exercise,,,0.0,2.6428909702947863,2.6428909702947863
0.2,0.08,call,0,always_exercise,,,0.0,3.0220016520144526,3.0220016520144526
0.2,0.08,put,0,always_exercise,,,0.0,3.0220016520144526,3.0220016520144526
0.2,0.09,call,0,always_exercise,,,0.0,3.4012792919514254,3.4012792919514254
0.2,0.09,put,0,always_exercise,,,0.0,3.4012792919514254,3.4012792919514254
0.2,0.1,call,0,always_exercise,,,0.0,3.780671213800261,3.780671213800261
0.2,0.1,put,0,always_exercise,,,0.0,3.780671213800261,3.780671213800261
0.21000000000000002,0.0,call,200,multiple_200,50.25,149.75,0.0,0.0,0.0
0.21000000000000002,0.0,put,200,multiple_200,50.25,149.75,0.0,0.0,0.0
0.21000000000000002,0.01,call,0,always_exercise,,,0.0,0.3765238777097011,0.3765238777097011
0.21000000000000002,0.01,put,0,always_exercise,,,0.0,0.376523877709694,0.376523877709694
0.21000000000000002,0.02,call,0,always_exercise,,,0.0,0.7537271149672975,0.7537271149672975
0.21000000000000002,0.02,put,0,always_exercise,,,0.0,0.7537271149672975,0.7537271149672975
0.21000000000000002,0.03,call,0,always_exercise,,,0.0,1.1314903837740289,1.1314903837740289
0.21000000000000002,0.03,put,0,always_exercise,,,0.0,1.1314903837740289,1.1314903837740289
0.21000000000000002,0.04,call,0,always_exercise,,,0.0,1.5097116161180182,1.5097116161180182
0.21000000000000002,0.04,put,0,always_exercise,,,0.0,1.5097116161180182,1.5097116161180182
0.21000000000000002,0.05,call,0,always_exercise,,,0.0,1.8883027580177654,1.8883027580177654
0.21000000000000002,0.05,put,0,always_exercise,,,0.0,1.8883027580177654,1.8883027580177654
0.21000000000000002,0.06,call,0,always_exercise,,,0.0,2.267187228229652,2.267187228229652
0.21000000000000002,0.06,put,0,always_exercise,,,0.0,2.267187228229652,2.267187228229652
0.21000000000000002,0.07,call,0,always_exercise,,,0.0,2.6462979099493182,2.6462979099493182
0.21000000000000002,0.07,put,0,always_exercise,,,0.0,2.6462979099493182,2.6462979099493182
0.21000000000000002,0.08,call,0,always_exercise,,,0.0,3.025575549886291,3.025575549886291
0.21000000000000002,0.08,put,0,always_exercise,,,0.0,3.025575549886291,3.025575549886291
0.21000000000000002,0.09,call,0,always_exercise,,,0.0,3.4049674717351266,3.4049674717351266
0.21000000000000002,0.09,put,0,always_exercise,,,0.0,3.4049674717351266,3.4049674717351266
0.21000000000000002,0.1,call,0,always_exercise,,,0.0,3.7844265344919563,3.7844265344919563
0.21000000000000002,0.1,put,0,always_exercise,,,0.0,3.784426534491949,3.784426534491949
0.22,0.0,call,200,multiple_200,50.25,149.75,0.0,0.0,0.0
0.22,0.0,put,200,multiple_200,50.25,149.75,0.0,0.0,0.0
0.22,0.01,call,0,always_exercise,,,0.0,0.3772032372575964,0.3772032372575964
0.22,0.01,put,0,always_exercise,,,0.0,0.3772032372576035,0.3772032372576035
0.22,0.02,call,0,always_exercise,,,0.0,0.7549665060643278,0.7549665060643278
0.22,0.02,put,0,always_exercise,,,0.0,0.7549665060643349,0.7549665060643349
0.22,0.03,call,0,always_exercise,,,0.0,1.133187738408317,1.133187738408317
0.22,0.03,put,0,always_exercise,,,0.0,1.1331877384083242,1.1331877384083242
0.22,0.04,call,0,always_exercise,,,0.0,1.5117788803080643,1.5117788803080643
0.22,0.04,put,0,always_exercise,,,0.0,1.5117788803080714,1.5117788803080714
0.22,0.05,call,0,always_exercise,,,0.0,1.8906633505199508,1.8906633505199508
0.22,0.05,put,0,always_exercise,,,0.0,1.890663350519958,1.890663350519958
0.22,0.06,call,0,always_exercise,,,0.0,2.269774032239617,2.269774032239617
0.22,0.06,put,0,always_exercise,,,0.0,2.2697740322396243,2.2697740322396243
0.22,0.07,call,0,always_exercise,,,0.0,2.64905167217659,2.64905167217659
0.22,0.07,put,0,always_exercise,,,0.0,2.649051672176597,2.649051672176597
0.22,0.08,call,0,always_exercise,,,0.0,3.0284435940254184,3.0284435940254184
0.22,0.08,put,0,always_exercise,,,0.0,3.0284435940254326,3.0284435940254326
0.22,0.09,call,0,always_exercise,,,0.0,3.4079026567822552,3.4079026567822552
0.22,0.09,put,0,always_exercise,,,0.0,3.4079026567822552,3.4079026567822552
0.22,0.1,call,0,always_exercise,,,0.0,3.787386405360458,3.787386405360458
0.22,0.1,put,0,always_exercise,,,0.0,3.787386405360472,3.787386405360472
0.23,0.0,call,200,multiple_200,50.25,149.75,0.0,0.0,0.0
0.23,0.0,put,200,multiple_200,50.25,149.75,0.0,0.0,0.0
0.23,0.01,call,0,always_exercise,,,0.0,0.3777632688067314,0.3777632688067314
0.23,0.01,put,0,always_exercise,,,0.0,0.3777632688067314,0.3777632688067314
0.23,0.02,call,0,always_exercise,,,0.0,0.7559845011507207,0.7559845011507207
0.23,0.02,put,0,always_exercise,,,0.0,0.7559845011507207,0.7559845011507207
0.23,0.03,call,0,always_exercise,,,0.0,1.1345756430504679,1.1345756430504679
0.23,0.03,put,0,always_exercise,,,0.0,1.1345756430504679,1.1345756430504679
0.23,0.04,call,0,always_exercise,,,0.0,1.5134601132623544,1.5134601132623544
0.23,0.04,put,0,always_exercise,,,0.0,1.5134601132623544,1.5134601132623544
0.23,0.05,call,0,always_exercise,,,0.0,1.8925707949820207,1.8925707949820207
0.23,0.05,put,0,always_exercise,,,0.0,1.8925707949820207,1.8925707949820207
0.23,0.06,call,0,always_exercise,,,0.0,2.2718484349189936,2.2718484349189936
0.23,0.06,put,0,always_exercise,,,0.0,2.2718484349189936,2.2718484349189936
0.23,0.07,call,0,always_exercise,,,0.0,2.651240356767829,2.651240356767829
0.23,0.07,put,0,always_exercise,,,0.0,2.651240356767829,2.651240356767829
0.23,0.08,call,0,always_exercise,,,0.0,3.030699419524659,3.030699419524659
0.23,0.08,put,0,always_exercise,,,0.0,3.0306994195246517,3.0306994195246517
0.23,0.09,call,0,always_exercise,,,0.0,3.4101831681028614,3.4101831681028614
0.23,0.09,put,0,always_exercise,,,0.0,3.4101831681028685,3.4101831681028685
0.23,0.1,call,0,always_exercise,,,0.0,3.789653136178508,3.789653136178508
0.23,0.1,put,0,always_exercise,,,0.0,3.789653136178508,3.789653136178508
0.24000000000000002,0.0,call,200,multiple_200,50.25,149.75,0.0,0.0,0.0
0.24000000000000002,0.0,put,200,multiple_200,50.25,149.75,0.0,0.0,0.0
0.24000000000000002,0.01,call,0,always_exercise,,,0.0,0.3782212323439893,0.3782212323439893
0.24000000000000002,0.01,put,0,always_exercise,,,0.0,0.3782212323439893,0.3782212323439893
0.24000000000000002,0.02,call,0,always_exercise,,,0.0,0.7568123742437365,0.7568123742437365
0.24000000000000002,0.02,put,0,always_exercise,,,0.0,0.7568123742437365,0.7568123742437365
0.24000000000000002,0.03,call,0,always_exercise,,,0.0,1.135696844455623,1.135696844455623
0.24000000000000002,0.03,put,0,always_exercise,,,0.0,1.135696844455623,1.135696844455623
0.24000000000000002,0.04,call,0,always_exercise,,,0.0,1.5148075261752894,1.5148075261752894
0.24000000000000002,0.04,put,0,always_exercise,,,0.0,1.5148075261752894,1.5148075261752894
0.24000000000000002,0.05,call,0,always_exercise,,,0.0,1.8940851661122622,1.8940851661122622
0.24000000000000002,0.05,put,0,always_exercise,,,0.0,1.8940851661122622,1.8940851661122622
0.24000000000000002,0.06,call,0,always_exercise,,,0.0,2.2734770879610977,2.2734770879610977
0.24000000000000002,0.06,put,0,always_exercise,,,0.0,2.2734770879610977,2.2734770879610977
0.24000000000000002,0.07,call,0,always_exercise,,,0.0,2.6529361507179274,2.6529361507179274
0.24000000000000002,0.07,put,0,always_exercise,,,0.0,2.6529361507179203,2.6529361507179203
0.24000000000000002,0.08,call,0,always_exercise,,,0.0,3.03241989929613,3.03241989929613
0.24000000000000002,0.08,put,0,always_exercise,,,0.0,3.032419899296137,3.032419899296137
0.24000000000000002,0.09,call,0,always_exercise,,,0.0,3.4118898673717766,3.4118898673717766
0.24000000000000002,0.09,put,0,always_exercise,,,0.0,3.4118898673717766,3.4118898673717766
0.24000000000000002,0.1,call,0,always_exercise,,,0.0,3.791311001636153,3.791311001636153
0.24000000000000002,0.1,put,0,always_exercise,,,0.0,3.791311001636153,3.791311001636153
0.25,0.0,call,200,multiple_200,50.25,149.75,0.0,0.0,0.0
0.25,0.0,put,200,multiple_200,50.25,149.75,0.0,0.0,0.0
0.25,0.01,call,0,always_exercise,,,0.0,0.3785911418997472,0.3785911418997472
0.25,0.01,put,0,always_exercise,,,0.0,0.3785911418997472,0.3785911418997472
0.25,0.02,call,0,always_exercise,,,0.0,0.7574756121116337,0.7574756121116337
0.25,0.02,put,0,always_exercise,,,0.0,0.7574756121116337,0.7574756121116337
0.25,0.03,call,0,always_exercise,,,0.0,1.1365862938313,1.1365862938313
0.25,0.03,put,0,always_exercise,,,0.0,1.1365862938313,1.1365862938313
0.25,0.04,call,0,always_exercise,,,0.0,1.5158639337682729,1.5158639337682729
0.25,0.04,put,0,always_exercise,,,0.0,1.5158639337682729,1.5158639337682729
0.25,0.05,call,0,always_exercise,,,0.0,1.8952558556171013,1.8952558556171013
0.25,0.05,put,0,always_exercise,,,0.0,1.8952558556171084,1.8952558556171084
0.25,0.06,call,0,always_exercise,,,0.0,2.274714918373938,2.274714918373938
0.25,0.06,put,0,always_exercise,,,0.0,2.274714918373931,2.274714918373931
0.25,0.07,call,0,always_exercise,,,0.0,2.6541986669521407,2.6541986669521407
0.25,0.07,put,0,always_exercise,,,0.0,2.654198666952148,2.654198666952148
0.25,0.08,call,0,always_exercise,,,0.0,3.0336686350277873,3.0336686350277873
0.25,0.08,put,0,always_exercise,,,0.0,3.0336686350277873,3.0336686350277873
0.25,0.09,call,0,always_exercise,,,0.0,3.4130897692921636,3.4130897692921636
0.25,0.09,put,0,always_exercise,,,0.0,3.4130897692921636,3.4130897692921636
0.25,0.1,call,0,always_exercise,,,0.0,3.7924299512071613,3.7924299512071613
0.25,0.1,put,0,always_exercise,,,0.0,3.7924299512071684,3.7924299512071684
0.26,0.0,call,200,multiple_200,50.25,149.75,0.0,0.0,0.0
0.26,0.0,put,200,multiple_200,50.25,149.75,0.0,0.0,0.0
0.26,0.01,call,0,always_exercise,,,0.0,0.37888447021188654,0.37888447021188654
0.26,0.01,put,0,always_exercise,,,0.0,0.37888447021188654,0.37888447021188654
0.26,0.02,call,0,always_exercise,,,0.0,0.7579951519315529,0.7579951519315529
0.26,0.02,put,0,always_exercise,,,0.0,0.7579951519315529,0.7579951519315529
0.26,0.03,call,0,always_exercise,,,0.0,1.1372727918685257,1.1372727918685257
0.26,0.03,put,0,always_exercise,,,0.0,1.1372727918685257,1.1372727918685257
0.26,0.04,call,0,always_exercise,,,0.0,1.5166647137173541,1.5166647137173541
0.26,0.04,put,0,always_exercise,,,0.0,1.5166647137173612,1.5166647137173612
0.26,0.05,call,0,always_exercise,,,0.0,1.896123776474191,1.896123776474191
0.26,0.05,put,0,always_exercise,,,0.0,1.8961237764741838,1.8961237764741838
0.26,0.06,call,0,always_exercise,,,0.0,2.2756075250523935,2.2756075250523935
0.26,0.06,put,0,always_exercise,,,0.0,2.2756075250524006,2.2756075250524006
0.26,0.07,call,0,always_exercise,,,0.0,2.65507749312804,2.65507749312804
0.26,0.07,put,0,always_exercise,,,0.0,2.65507749312804,2.65507749312804
0.26,0.08,call,0,always_exercise,,,0.0,3.0344986273924164,3.0344986273924164
0.26,0.08,put,0,always_exercise,,,0.0,3.0344986273924164,3.0344986273924164
0.26,0.09,call,0,always_exercise,,,0.0,3.413838809307414,3.413838809307414
0.26,0.09,put,0,always_exercise,,,0.0,3.4138388093074212,3.4138388093074212
0.26,0.1,call,0,always_exercise,,,0.0,3.7930684556818406,3.7930684556818406
0.26,0.1,put,0,always_exercise,,,0.0,3.7930684556818406,3.7930684556818406
0.27,0.0,call,200,multiple_200,50.25,149.75,0.0,0.0,0.0
0.27,0.0,put,200,multiple_200,50.25,149.75,0.0,0.0,0.0
0.27,0.01,call,0,always_exercise,,,0.0,0.37911068171966633,0.37911068171966633
0.27,0.01,put,0,always_exercise,,,0.0,0.37911068171966633,0.37911068171966633
0.27,0.02,call,0,always_exercise,,,0.0,0.7583883216566392,0.7583883216566392
0.27,0.02,put,0,always_exercise,,,0.0,0.7583883216566392,0.7583883216566392
0.27,0.03,call,0,always_exercise,,,0.0,1.1377802435054747,1.1377802435054747
0.27,0.03,put,0,always_exercise,,,0.0,1.1377802435054747,1.1377802435054747
0.27,0.04,call,0,always_exercise,,,0.0,1.5172393062623044,1.5172393062623044
0.27,0.04,put,0,always_exercise,,,0.0,1.5172393062622973,1.5172393062622973
0.27,0.05,call,0,always_exercise,,,0.0,1.896723054840507,1.896723054840507
0.27,0.05,put,0,always_exercise,,,0.0,1.896723054840514,1.896723054840514
0.27,0.06,call,0,always_exercise,,,0.0,2.2761930229161536,2.2761930229161536
0.27,0.06,put,0,always_exercise,,,0.0,2.2761930229161536,2.2761930229161536
0.27,0.07,call,0,always_exercise,,,0.0,2.65561415718053,2.65561415718053
0.27,0.07,put,0,always_exercise,,,0.0,2.65561415718053,2.65561415718053
0.27,0.08,call,0,always_exercise,,,0.0,3.034954339095542,3.034954339095542
0.27,0.08,put,0,always_exercise,,,0.0,3.0349543390955347,3.0349543390955347
0.27,0.09,call,0,always_exercise,,,0.0,3.414183985469954,3.414183985469954
0.27,0.09,put,0,always_exercise,,,0.0,3.414183985469954,3.414183985469954
0.27,0.1,call,0,always_exercise,,,0.0,3.7932757131494697,3.7932757131494697
0.27,0.1,put,0,always_exercise,,,0.0,3.7932757131494697,3.7932757131494697
0.28,0.0,call,200,multiple_200,50.25,149.75,0.0,0.0,0.0
0.28,0.0,put,200,multiple_200,50.25,149.75,0.0,0.0,0.0
0.28,0.01,call,0,always_exercise,,,0.0,0.37927763993697283,0.37927763993697283
0.28,0.01,put,0,always_exercise,,,0.0,0.37927763993697283,0.37927763993697283
0.28,0.02,call,0,always_exercise,,,0.0,0.7586695617858084,0.7586695617858084
0.28,0.02,put,0,always_exercise,,,0.0,0.7586695617858084,0.7586695617858084
0.28,0.03,call,0,always_exercise,,,0.0,1.138128624542638,1.138128624542638
0.28,0.03,put,0,always_exercise,,,0.0,1.138128624542631,1.138128624542631
0.28,0.04,call,0,always_exercise,,,0.0,1.5176123731208406,1.5176123731208406
0.28,0.04,put,0,always_exercise,,,0.0,1.5176123731208477,1.5176123731208477
0.28,0.05,call,0,always_exercise,,,0.0,1.8970823411964872,1.8970823411964872
0.28,0.05,put,0,always_exercise,,,0.0,1.8970823411964872,1.8970823411964872
0.28,0.06,call,0,always_exercise,,,0.0,2.2765034754608635,2.2765034754608635
0.28,0.06,put,0,always_exercise,,,0.0,2.2765034754608635,2.2765034754608635
0.28,0.07,call,0,always_exercise,,,0.0,2.6558436573758755,2.6558436573758755
0.28,0.07,put,0,always_exercise,,,0.0,2.6558436573758684,2.6558436573758684
0.28,0.08,call,0,always_exercise,,,0.0,3.035073303750295,3.035073303750295
0.28,0.08,put,0,always_exercise,,,0.0,3.0350733037502877,3.0350733037502877
0.28,0.09,call,0,always_exercise,,,0.0,3.4141650314298033,3.4141650314298033
0.28,0.09,put,0,always_exercise,,,0.0,3.4141650314298033,3.4141650314298033
0.28,0.1,call,0,always_exercise,,,0.0,3.7930933744435222,3.7930933744435222
0.28,0.1,put,0,always_exercise,,,0.0,3.793093374443515,3.793093374443515
0.29000000000000004,0.0,call,200,multiple_200,50.25,149.75,0.0,0.0,0.0
0.29000000000000004,0.0,put,200,multiple_200,50.25,149.75,0.0,0.0,0.0
0.29000000000000004,0.01,call,0,always_exercise,,,0.0,0.3793919218488355,0.3793919218488355
0.29000000000000004,0.01,put,0,always_exercise,,,0.0,0.3793919218488355,0.3793919218488355
0.29000000000000004,0.02,call,0,always_exercise,,,0.0,0.7588509846056652,0.7588509846056652
0.29000000000000004,0.02,put,0,always_exercise,,,0.0,0.7588509846056581,0.7588509846056581
0.29000000000000004,0.03,call,0,always_exercise,,,0.0,1.138334733183875,1.138334733183875
0.29000000000000004,0.03,put,0,always_exercise,,,0.0,1.138334733183875,1.138334733183875
0.29000000000000004,0.04,call,0,always_exercise,,,0.0,1.5178047012595144,1.5178047012595144
0.29000000000000004,0.04,put,0,always_exercise,,,0.0,1.5178047012595144,1.5178047012595144
0.29000000000000004,0.05,call,0,always_exercise,,,0.0,1.8972258355238907,1.8972258355238907
0.29000000000000004,0.05,put,0,always_exercise,,,0.0,1.8972258355238907,1.8972258355238907
0.29000000000000004,0.06,call,0,always_exercise,,,0.0,2.2765660174389026,2.2765660174389026
0.29000000000000004,0.06,put,0,always_exercise,,,0.0,2.2765660174388955,2.2765660174388955
0.29000000000000004,0.07,call,0,always_exercise,,,0.0,2.655795663813322,2.655795663813322
0.29000000000000004,0.07,put,0,always_exercise,,,0.0,2.655795663813315,2.655795663813315
0.29000000000000004,0.08,call,0,always_exercise,,,0.0,3.0348873914928305,3.0348873914928305
0.29000000000000004,0.08,put,0,always_exercise,,,0.0,3.0348873914928305,3.0348873914928305
0.29000000000000004,0.09,call,0,always_exercise,,,0.0,3.4138157345065494,3.4138157345065494
0.29000000000000004,0.09,put,0,always_exercise,,,0.0,3.4138157345065423,3.4138157345065423
0.29000000000000004,0.1,call,0,always_exercise,,,0.0,3.7925569043700023,3.7925569043700023
0.29000000000000004,0.1,put,0,always_exercise,,,0.0,3.7925569043700023,3.7925569043700023
0.30000000000000004,0.0,call,200,multiple_200,50.25,149.75,0.0,0.0,0.0
0.30000000000000004,0.0,put,200,multiple_200,50.25,149.75,0.0,0.0,0.0
0.30000000000000004,0.01,call,0,always_exercise,,,0.0,0.3794590627568297,0.3794590627568297
0.30000000000000004,0.01,put,0,always_exercise,,,0.0,0.3794590627568226,0.3794590627568226
